member	bytes	action	reason	destination
evidence/SHA256SUMS.txt	9983	planned	compact result evidence	results/hailo8/product_normal_runner/v2794_yolov7_b066_product_normal_runner_20260901_092235/SHA256SUMS.txt
evidence/concise_result.json	7362	planned	compact result evidence	results/hailo8/product_normal_runner/v2794_yolov7_b066_product_normal_runner_20260901_092235/concise_result.json
evidence/final_status.env	65	planned	compact result evidence	results/hailo8/product_normal_runner/v2794_yolov7_b066_product_normal_runner_20260901_092235/final_status.env
evidence/full_console.log	11803	planned	compact result evidence	results/hailo8/product_normal_runner/v2794_yolov7_b066_product_normal_runner_20260901_092235/full_console.log
evidence/native_fifo_results.json	9540	planned	compact result evidence	results/hailo8/product_normal_runner/v2794_yolov7_b066_product_normal_runner_20260901_092235/native_fifo_results.json
evidence/runtime_identity.env	1224	planned	compact result evidence	results/hailo8/product_normal_runner/v2794_yolov7_b066_product_normal_runner_20260901_092235/runtime_identity.env
evidence/work/CMakeLists.txt	1665	planned	compact result evidence	results/hailo8/product_normal_runner/v2794_yolov7_b066_product_normal_runner_20260901_092235/work/CMakeLists.txt
evidence/work/concurrent_three_stage/corpus/corpus_manifest.json	891	skip	generated/build/corpus path	
evidence/work/concurrent_three_stage/corpus/images/00_000000000632.jpg	155667	skip	generated/build/corpus path	
evidence/work/concurrent_three_stage/reference_report_subset.json	35758	planned	compact result evidence	results/hailo8/product_normal_runner/v2794_yolov7_b066_product_normal_runner_20260901_092235/work/concurrent_three_stage/reference_report_subset.json
evidence/work/concurrent_three_stage/source_snapshot.zip	86704	skip	non-compact suffix	
evidence/work/concurrent_three_stage/three_stage_result/vendored_canary_console.log	1568	planned	compact result evidence	results/hailo8/product_normal_runner/v2794_yolov7_b066_product_normal_runner_20260901_092235/work/concurrent_three_stage/three_stage_result/vendored_canary_console.log
evidence/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/cpp_build/build/CMakeCache.txt	23195	skip	generated/build/corpus path	
evidence/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/cpp_build/build/CMakeFiles/3.22.1/CMakeCXXCompiler.cmake	5447	skip	generated/build/corpus path	
evidence/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/cpp_build/build/CMakeFiles/3.22.1/CMakeDetermineCompilerABI_CXX.bin	9048	skip	forbidden build/model suffix	
evidence/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/cpp_build/build/CMakeFiles/3.22.1/CMakeSystem.cmake	392	skip	generated/build/corpus path	
evidence/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/cpp_build/build/CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	24597	skip	generated/build/corpus path	
evidence/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/cpp_build/build/CMakeFiles/3.22.1/CompilerIdCXX/a.out	9176	skip	generated/build/corpus path	
evidence/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/cpp_build/build/CMakeFiles/CMakeDirectoryInformation.cmake	925	skip	generated/build/corpus path	
evidence/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/cpp_build/build/CMakeFiles/CMakeOutput.log	27240	skip	generated/build/corpus path	
evidence/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/cpp_build/build/CMakeFiles/Makefile.cmake	6825	skip	generated/build/corpus path	
evidence/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/cpp_build/build/CMakeFiles/Makefile2	4770	skip	generated/build/corpus path	
evidence/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/cpp_build/build/CMakeFiles/TargetDirectories.txt	630	skip	generated/build/corpus path	
evidence/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/cpp_build/build/CMakeFiles/cmake.check_cache	85	skip	generated/build/corpus path	
evidence/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/cpp_build/build/CMakeFiles/onnx_splitpoint_three_stage_canary.dir/DependInfo.cmake	788	skip	generated/build/corpus path	
evidence/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/cpp_build/build/CMakeFiles/onnx_splitpoint_three_stage_canary.dir/build.make	13986	skip	generated/build/corpus path	
evidence/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/cpp_build/build/CMakeFiles/onnx_splitpoint_three_stage_canary.dir/cmake_clean.cmake	454	skip	generated/build/corpus path	
evidence/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/cpp_build/build/CMakeFiles/onnx_splitpoint_three_stage_canary.dir/compiler_depend.make	137	skip	generated/build/corpus path	
evidence/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/cpp_build/build/CMakeFiles/onnx_splitpoint_three_stage_canary.dir/compiler_depend.ts	141	skip	generated/build/corpus path	
evidence/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/cpp_build/build/CMakeFiles/onnx_splitpoint_three_stage_canary.dir/depend.make	118	skip	generated/build/corpus path	
evidence/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/cpp_build/build/CMakeFiles/onnx_splitpoint_three_stage_canary.dir/flags.make	439	skip	generated/build/corpus path	
evidence/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/cpp_build/build/CMakeFiles/onnx_splitpoint_three_stage_canary.dir/link.txt	3470	skip	generated/build/corpus path	
evidence/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/cpp_build/build/CMakeFiles/onnx_splitpoint_three_stage_canary.dir/progress.make	43	skip	generated/build/corpus path	
evidence/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/cpp_build/build/CMakeFiles/onnx_splitpoint_three_stage_canary.dir/three_stage_canary.cpp.o	176608	skip	forbidden build/model suffix	
evidence/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/cpp_build/build/CMakeFiles/onnx_splitpoint_three_stage_canary.dir/three_stage_canary.cpp.o.d	24571	skip	generated/build/corpus path	
evidence/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/cpp_build/build/CMakeFiles/progress.marks	2	skip	generated/build/corpus path	
evidence/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/cpp_build/build/Makefile	6530	skip	generated/build/corpus path	
evidence/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/cpp_build/build/cmake_install.cmake	1926	skip	generated/build/corpus path	
evidence/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/cpp_build/build/libonnx_splitpoint_three_stage_canary.so	129160	skip	forbidden build/model suffix	
evidence/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/cpp_build/cmake_build.log	453	skip	generated/build/corpus path	
evidence/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/cpp_build/cmake_configure.log	1256	skip	generated/build/corpus path	
evidence/work/concurrent_three_stage/three_stage_result/yolov7_three_stage_v1_20260901_092240/cpp_build/source/CMakeLists.txt	1735	skip	generated/build/corpus path	
