status	source	destination	bytes
PRESENT	/home/kmika/Models/EvaluationRuns/v27926_acceptance_d_yolo11l_b003_deepx_gpu_20260907_101443/effective_execution_plan.json	diagnostics/deepx/d_v27926_20260907_101443/effective_execution_plan.json	8690
PRESENT	/home/kmika/Models/EvaluationRuns/v27926_acceptance_d_yolo11l_b003_deepx_gpu_20260907_101443/hardware_matrix.json	diagnostics/deepx/d_v27926_20260907_101443/hardware_matrix.json	3677
PRESENT	/home/kmika/Models/EvaluationRuns/v27926_acceptance_d_yolo11l_b003_deepx_gpu_20260907_101443/native_producers/deepx/analysis_tables/native_full_baseline_eval.json	diagnostics/deepx/d_v27926_20260907_101443/native_producers/deepx/analysis_tables/native_full_baseline_eval.json	197638
PRESENT	/home/kmika/Models/EvaluationRuns/v27926_acceptance_d_yolo11l_b003_deepx_gpu_20260907_101443/native_producers/deepx/yolo11l/benchmark_set/native_full_outputs/model=yolo11l/backend=native_full_tensorrt/setup=orin_nx_deepx_m1_01/comparison=deepx/native_full_semantic_dump.json	diagnostics/deepx/d_v27926_20260907_101443/native_producers/deepx/yolo11l/benchmark_set/native_full_outputs/model=yolo11l/backend=native_full_tensorrt/setup=orin_nx_deepx_m1_01/comparison=deepx/native_full_semantic_dump.json	9646
PRESENT	/home/kmika/Models/EvaluationRuns/v27926_acceptance_d_yolo11l_b003_deepx_gpu_20260907_101443/profile.yaml	diagnostics/deepx/d_v27926_20260907_101443/profile.yaml	22578
PRESENT	/home/kmika/Models/EvaluationRuns/v27926_acceptance_d_yolo11l_b003_deepx_gpu_20260907_101443/quality_management/central_quality_summary.json	diagnostics/deepx/d_v27926_20260907_101443/quality_management/central_quality_summary.json	267477
PRESENT	/home/kmika/Models/EvaluationRuns/v27926_acceptance_d_yolo11l_b003_deepx_gpu_20260907_101443/reports/artifact_index_closure.json	diagnostics/deepx/d_v27926_20260907_101443/reports/artifact_index_closure.json	627
PRESENT	/home/kmika/Models/EvaluationRuns/v27926_acceptance_d_yolo11l_b003_deepx_gpu_20260907_101443/reports/native_evidence_status.json	diagnostics/deepx/d_v27926_20260907_101443/reports/native_evidence_status.json	4721
PRESENT	/home/kmika/Models/EvaluationRuns/v27926_acceptance_d_yolo11l_b003_deepx_gpu_20260907_101443/reports/native_expected_matrix.json	diagnostics/deepx/d_v27926_20260907_101443/reports/native_expected_matrix.json	3596
PRESENT	/home/kmika/Models/EvaluationRuns/v27926_acceptance_d_yolo11l_b003_deepx_gpu_20260907_101443/reports/run_status_summary.json	diagnostics/deepx/d_v27926_20260907_101443/reports/run_status_summary.json	19415
PRESENT	/home/kmika/Models/EvaluationRuns/v27926_acceptance_d_yolo11l_b003_deepx_gpu_20260907_101443/reports/run_status_summary.md	diagnostics/deepx/d_v27926_20260907_101443/reports/run_status_summary.md	1658
PRESENT	/home/kmika/Models/EvaluationRuns/v27929_acceptance_d_yolo11l_b003_deepx_gpu_20260907_151417/effective_execution_plan.json	diagnostics/deepx/d_v27929_20260907_151417/effective_execution_plan.json	8690
PRESENT	/home/kmika/Models/EvaluationRuns/v27929_acceptance_d_yolo11l_b003_deepx_gpu_20260907_151417/hardware_matrix.json	diagnostics/deepx/d_v27929_20260907_151417/hardware_matrix.json	3677
PRESENT	/home/kmika/Models/EvaluationRuns/v27929_acceptance_d_yolo11l_b003_deepx_gpu_20260907_151417/native_producers/deepx/analysis_tables/native_full_baseline_eval.json	diagnostics/deepx/d_v27929_20260907_151417/native_producers/deepx/analysis_tables/native_full_baseline_eval.json	316125
PRESENT	/home/kmika/Models/EvaluationRuns/v27929_acceptance_d_yolo11l_b003_deepx_gpu_20260907_151417/native_producers/deepx/yolo11l/benchmark_set/native_full_outputs/model=yolo11l/backend=native_full_deepx/setup=orin_nx_deepx_m1_01/comparison=deepx/native_full_semantic_dump.json	diagnostics/deepx/d_v27929_20260907_151417/native_producers/deepx/yolo11l/benchmark_set/native_full_outputs/model=yolo11l/backend=native_full_deepx/setup=orin_nx_deepx_m1_01/comparison=deepx/native_full_semantic_dump.json	1515
PRESENT	/home/kmika/Models/EvaluationRuns/v27929_acceptance_d_yolo11l_b003_deepx_gpu_20260907_151417/native_producers/deepx/yolo11l/benchmark_set/native_full_outputs/model=yolo11l/backend=native_full_tensorrt/setup=orin_nx_deepx_m1_01/comparison=deepx/native_full_semantic_dump.json	diagnostics/deepx/d_v27929_20260907_151417/native_producers/deepx/yolo11l/benchmark_set/native_full_outputs/model=yolo11l/backend=native_full_tensorrt/setup=orin_nx_deepx_m1_01/comparison=deepx/native_full_semantic_dump.json	10548
PRESENT	/home/kmika/Models/EvaluationRuns/v27929_acceptance_d_yolo11l_b003_deepx_gpu_20260907_151417/profile.yaml	diagnostics/deepx/d_v27929_20260907_151417/profile.yaml	22578
PRESENT	/home/kmika/Models/EvaluationRuns/v27929_acceptance_d_yolo11l_b003_deepx_gpu_20260907_151417/quality_management/central_quality_summary.json	diagnostics/deepx/d_v27929_20260907_151417/quality_management/central_quality_summary.json	284492
PRESENT	/home/kmika/Models/EvaluationRuns/v27929_acceptance_d_yolo11l_b003_deepx_gpu_20260907_151417/reports/artifact_index_closure.json	diagnostics/deepx/d_v27929_20260907_151417/reports/artifact_index_closure.json	627
PRESENT	/home/kmika/Models/EvaluationRuns/v27929_acceptance_d_yolo11l_b003_deepx_gpu_20260907_151417/reports/native_evidence_status.json	diagnostics/deepx/d_v27929_20260907_151417/reports/native_evidence_status.json	4721
PRESENT	/home/kmika/Models/EvaluationRuns/v27929_acceptance_d_yolo11l_b003_deepx_gpu_20260907_151417/reports/native_expected_matrix.json	diagnostics/deepx/d_v27929_20260907_151417/reports/native_expected_matrix.json	4120
PRESENT	/home/kmika/Models/EvaluationRuns/v27929_acceptance_d_yolo11l_b003_deepx_gpu_20260907_151417/reports/run_status_summary.json	diagnostics/deepx/d_v27929_20260907_151417/reports/run_status_summary.json	19909
PRESENT	/home/kmika/Models/EvaluationRuns/v27929_acceptance_d_yolo11l_b003_deepx_gpu_20260907_151417/reports/run_status_summary.md	diagnostics/deepx/d_v27929_20260907_151417/reports/run_status_summary.md	1808
PRESENT	/home/kmika/Downloads/deepx_full_probe_v27927_fix1_20260907T104449Z_2_jd9v0e/collection_summary.json	diagnostics/deepx/full_probe_v27927_fix1_roundoff_20260907T104449Z/collection_summary.json	483
PRESENT	/home/kmika/Downloads/deepx_full_probe_v27927_fix1_20260907T104449Z_2_jd9v0e/probe_request.json	diagnostics/deepx/full_probe_v27927_fix1_roundoff_20260907T104449Z/probe_request.json	2567
PRESENT	/home/kmika/Downloads/deepx_full_probe_v27927_fix1_20260907T104449Z_2_jd9v0e/remote_console.log	diagnostics/deepx/full_probe_v27927_fix1_roundoff_20260907T104449Z/remote_console.log	143
PRESENT	/home/kmika/Downloads/deepx_full_probe_v27927_fix1_20260907T104449Z_2_jd9v0e/results/deepx_output_value_probe.json	diagnostics/deepx/full_probe_v27927_fix1_roundoff_20260907T104449Z/results/deepx_output_value_probe.json	19307
PRESENT	/home/kmika/Downloads/deepx_full_probe_v27927_fix1_20260907T104449Z_2_jd9v0e/results/deepx_prepared_feed_benchmark.json	diagnostics/deepx/full_probe_v27927_fix1_roundoff_20260907T104449Z/results/deepx_prepared_feed_benchmark.json	17946
PRESENT	/home/kmika/Downloads/deepx_full_probe_v27927_fix1_20260907T104449Z_2_jd9v0e/results/prepared_input/native_full_input_manifest.json	diagnostics/deepx/full_probe_v27927_fix1_roundoff_20260907T104449Z/results/prepared_input/native_full_input_manifest.json	3357
